
> PokeExplorer@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "PokeExplorer.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace PokeExplorer.xcworkspace -configuration Debug -scheme PokeExplorer -destination id=0A01A6FA-A43B-4766-ABFE-30C1818F4E93")
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app.
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app......
- Building the app......
- Building the app........
- Building the app.......
- Building the app......
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app..
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app
- Building the app.......
- Building the app
- Building the app.......
- Building the app.........
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app...
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app...
- Building the app......
- Building the app...
- Building the app.....
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app....
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app..
- Building the app......
- Building the app.......
- Building the app....
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app..
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app......
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.........
- Building the app........
- Building the app
- Building the app
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.
- Building the app...
- Building the app
- Building the app.......
- Building the app......
- Building the app.........
- Building the app......
- Building the app.........
- Building the app......
- Building the app.
- Building the app.......
- Building the app..
- Building the app...
- Building the app..
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app........
- Building the app..
- Building the app........
- Building the app........
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app..
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.........
- Building the app....
- Building the app........
- Building the app
- Building the app
- Building the app.
- Building the app...
- Building the app.........
- Building the app.
- Building the app.
- Building the app...
- Building the app.......
- Building the app....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app...
- Building the app....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app
- Building the app......
- Building the app........
- Building the app..
- Building the app......
- Building the app........
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app......
- Building the app
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app......
- Building the app........
- Building the app..
- Building the app
- Building the app..
- Building the app....
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app...
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.
- Building the app...
- Building the app...
- Building the app....
- Building the app.
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app.........
- Building the app......
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app...
- Building the app
- Building the app.
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app......
- Building the app...
- Building the app....
- Building the app..
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app..
- Building the app....
- Building the app.........
- Building the app....
- Building the app.........
- Building the app
- Building the app....
- Building the app........
- Building the app
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.
- Building the app
- Building the app.
- Building the app...
- Building the app........
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app
- Building the app.........
- Building the app.
- Building the app..
- Building the app........
- Building the app.......
- Building the app.......
- Building the app...
- Building the app...
- Building the app........
- Building the app......
- Building the app.........
- Building the app........
- Building the app
- Building the app.........
- Building the app
- Building the app.........
- Building the app....
- Building the app.........
- Building the app.....
- Building the app...
- Building the app
- Building the app......
- Building the app........
- Building the app........
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app.....
- Building the app..
- Building the app.......
- Building the app..
- Building the app..
- Building the app.....
- Building the app..
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app......
- Building the app..
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.
- Building the app...
- Building the app....
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app...
- Building the app....
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app...
- Building the app
- Building the app.....
- Building the app
- Building the app.....
- Building the app......
- Building the app....
- Building the app.........
- Building the app..
- Building the app.....
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app......
- Building the app....
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app........
- Building the app.
- Building the app..
- Building the app........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app....
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app...
- Building the app........
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.......
- Building the app..
- Building the app.
- Building the app.
- Building the app........
- Building the app.........
- Building the app......
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.........
- Building the app....
- Building the app....
- Building the app...
- Building the app.......
- Building the app..
- Building the app
- Building the app.....
- Building the app....
- Building the app
- Building the app...
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app...
- Building the app......
- Building the app.......
- Building the app.
- Building the app
- Building the app...
- Building the app........
- Building the app.......
- Building the app......
- Building the app.......
- Building the app......
- Building the app.....
- Building the app....
- Building the app.
- Building the app.....
- Building the app....
- Building the app.....
- Building the app....
- Building the app...
- Building the app.
- Building the app
- Building the app.....
- Building the app........
- Building the app.........
- Building the app...
- Building the app.......
- Building the app...
- Building the app
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app...
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app.........
- Building the app...
- Building the app........
- Building the app
- Building the app......
- Building the app.....
- Building the app........
- Building the app........
- Building the app
- Building the app....
- Building the app......
- Building the app..
- Building the app...
- Building the app
- Building the app........
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app..
- Building the app..
- Building the app.......
- Building the app........
- Building the app......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.......
- Building the app.........
- Building the app..
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app....
- Building the app.
- Building the app......
- Building the app.........
- Building the app....
- Building the app.........
- Building the app
- Building the app.......
- Building the app.........
- Building the app
- Building the app.
- Building the app........
- Building the app...
- Building the app........
- Building the app.......
- Building the app........
- Building the app....
- Building the app........
- Building the app.
- Building the app..
- Building the app........
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app..
- Building the app.........
- Building the app.
- Building the app
- Building the app.
- Building the app......
- Building the app......
- Building the app
- Building the app.
- Building the app........
- Building the app........
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.........
- Building the app.
- Building the app......
- Building the app........
- Building the app....
- Building the app........
- Building the app
- Building the app......
- Building the app........
- Building the app...
- Building the app.....
- Building the app......
- Building the app...
- Building the app.........
- Building the app.
- Building the app.
- Building the app....
- Building the app......
- Building the app...
- Building the app.......
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app...
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app......
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app.....
- Building the app......
- Building the app.
- Building the app........
- Building the app..
- Building the app.
- Building the app....
- Building the app......
- Building the app...
- Building the app......
- Building the app.......
- Building the app....
- Building the app.
- Building the app.......
- Building the app........
- Building the app........
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app
- Building the app......
- Building the app.......
- Building the app.
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app......
- Building the app..
- Building the app..
- Building the app...
- Building the app...
- Building the app.......
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app...
- Building the app........
- Building the app........
- Building the app....
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app....
- Building the app......
- Building the app.
- Building the app...
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app
- Building the app.........
- Building the app.......
- Building the app
- Building the app.....
- Building the app......
- Building the app....
- Building the app........
- Building the app........
- Building the app...
- Building the app...
- Building the app
- Building the app........
- Building the app.........
- Building the app....
- Building the app.
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app......
- Building the app....
- Building the app..
- Building the app...
- Building the app.........
- Building the app.
- Building the app........
- Building the app........
- Building the app.........
- Building the app.......
- Building the app..
- Building the app....
- Building the app......
- Building the app
- Building the app
- Building the app..
- Building the app
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app.......
- Building the app...
- Building the app....
- Building the app......
- Building the app......
- Building the app........
- Building the app
- Building the app.
- Building the app......
- Building the app......
- Building the app.......
- Building the app.
- Building the app....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.
- Building the app
- Building the app........
- Building the app
- Building the app...
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app....
- Building the app........
- Building the app
- Building the app.........
- Building the app.......
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app.....
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app.......
- Building the app.
- Building the app..
- Building the app
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app...
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app.........
- Building the app
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.
- Building the app......
- Building the app.........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app...
- Building the app
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app....
- Building the app.
- Building the app........
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app...
- Building the app......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app...
- Building the app.........
- Building the app.
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.
- Building the app..
- Building the app..
- Building the app
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.
- Building the app.....
- Building the app....
- Building the app......
- Building the app...
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app..
- Building the app......
- Building the app........
- Building the app..
- Building the app.
- Building the app..
- Building the app...
- Building the app.....
- Building the app........
- Building the app
- Building the app...
- Building the app..
- Building the app......
- Building the app........
- Building the app.......
- Building the app......
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app....
- Building the app.
- Building the app......
- Building the app...
- Building the app.........
- Building the app
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app..
- Building the app
- Building the app.......
- Building the app.........
- Building the app...
- Building the app....
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app....
- Building the app........
- Building the app..
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.
- Building the app...
- Building the app........
- Building the app
- Building the app..
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app....
- Building the app......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app......
- Building the app........
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app.
- Building the app.
- Building the app.........
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app..
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.
- Building the app
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app.
- Building the app...
- Building the app..
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app........
- Building the app.
- Building the app
- Building the app....
- Building the app.....
- Building the app.......
- Building the app...
- Building the app....
- Building the app......
- Building the app..
- Building the app....
- Building the app
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app........
- Building the app..
- Building the app....
- Building the app......
- Building the app
- Building the app......
- Building the app........
- Building the app.......
- Building the app....
- Building the app........
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app..
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app..
- Building the app....
- Building the app...
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app..
- Building the app...
- Building the app.
- Building the app......
- Building the app......
- Building the app.......
- Building the app
- Building the app..
- Building the app......
- Building the app.....
- Building the app.
- Building the app.......
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app...
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app........
- Building the app
- Building the app.........
- Building the app..
- Building the app...
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app.
- Building the app........
- Building the app
- Building the app..
- Building the app........
- Building the app.........
- Building the app..
- Building the app.........
- Building the app...
- Building the app....
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app.......
- Building the app.......
- Building the app..
- Building the app
- Building the app
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.
- Building the app...
- Building the app.........
- Building the app
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.......
- Building the app...
- Building the app....
- Building the app.
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app..
- Building the app.......
- Building the app........
- Building the app.........
- Building the app....
- Building the app.........
- Building the app
- Building the app.
- Building the app...
- Building the app...
- Building the app....
- Building the app...
- Building the app.....
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app...
- Building the app.....
- Building the app.
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app........
- Building the app
- Building the app....
- Building the app......
- Building the app..
- Building the app....
- Building the app......
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app
- Building the app..
- Building the app......
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app....
- Building the app......
- Building the app..
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app.........
- Building the app......
- Building the app.
- Building the app
- Building the app........
- Building the app.......
- Building the app...
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.........
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app...
- Building the app...
- Building the app.......
- Building the app.
- Building the app.........
- Building the app.......
- Building the app..
- Building the app...
- Building the app........
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.........
- Building the app
- Building the app........
- Building the app...
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.........
- Building the app..
- Building the app.
- Building the app......
- Building the app..
- Building the app.......
- Building the app..
- Building the app.......
- Building the app.
- Building the app.
- Building the app.........
- Building the app........
- Building the app......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app
- Building the app....
- Building the app.
- Building the app....
- Building the app..
- Building the app......
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app........
- Building the app.....
- Building the app...
- Building the app...
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app....
- Building the app.....
- Building the app
- Building the app......
- Building the app.
- Building the app..
- Building the app....
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app......
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app.........
- Building the app...
- Building the app
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app......
- Building the app........
- Building the app
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app..
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app...
- Building the app
- Building the app.
- Building the app...
- Building the app........

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error Failed to build iOS project. "xcodebuild" exited with error code '65'. To debug build logs further, consider building your app with Xcode.app, by opening 'PokeExplorer.xcworkspace'.
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace PokeExplorer.xcworkspace -configuration Debug -scheme PokeExplorer -destination id=0A01A6FA-A43B-4766-ABFE-30C1818F4E93

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (115 targets)
    Target 'PokeExplorer' in project 'PokeExplorer'
        ➜ Implicit dependency on target 'Pods-PokeExplorer' in project 'Pods' via file 'Pods_PokeExplorer.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'BVLinearGradient' in project 'Pods' via options '-framework BVLinearGradient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-framework CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-framework DoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods' via options '-framework FirebaseAppCheckInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuth' in project 'Pods' via options '-framework FirebaseAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreExtension' in project 'Pods' via options '-framework FirebaseCoreExtension' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-framework FirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseDatabase' in project 'Pods' via options '-framework FirebaseDatabase' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-framework FirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseMessaging' in project 'Pods' via options '-framework FirebaseMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseSharedSwift' in project 'Pods' via options '-framework FirebaseSharedSwift' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMAppAuth' in project 'Pods' via options '-framework GTMAppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleDataTransport' in project 'Pods' via options '-framework GoogleDataTransport' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleSignIn' in project 'Pods' via options '-framework GoogleSignIn' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAnimation' in project 'Pods' via options '-framework RCTAnimation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTBlob' in project 'Pods' via options '-framework RCTBlob' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFabric' in project 'Pods' via options '-framework RCTFabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTImage' in project 'Pods' via options '-framework RCTImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTLinking' in project 'Pods' via options '-framework RCTLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTNetwork' in project 'Pods' via options '-framework RCTNetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTSettings' in project 'Pods' via options '-framework RCTSettings' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTText' in project 'Pods' via options '-framework RCTText' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTTypeSafety' in project 'Pods' via options '-framework RCTTypeSafety' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTVibration' in project 'Pods' via options '-framework RCTVibration' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-framework RNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-framework RNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBAuth' in project 'Pods' via options '-framework RNFBAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBDatabase' in project 'Pods' via options '-framework RNFBDatabase' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBMessaging' in project 'Pods' via options '-framework RNFBMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFS' in project 'Pods' via options '-framework RNFS' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGestureHandler' in project 'Pods' via options '-framework RNGestureHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGoogleSignin' in project 'Pods' via options '-framework RNGoogleSignin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNNotifee' in project 'Pods' via options '-framework RNNotifee' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNPermissions' in project 'Pods' via options '-framework RNPermissions' in build setting 'OTHER_LDFLAGS'
